timestamp,Building,average_aggregated_temp
2023-04-02 00:00:00,LSK,22.796975609756096
2023-04-03 00:00:00,LSK,22.58086666666667
2023-04-04 00:00:00,LSK,22.617109999999993
2023-04-05 00:00:00,LSK,22.890013888888888
2023-04-06 00:00:00,LSK,22.847954285714277
2023-04-07 00:00:00,LSK,23.26292666666666
2023-04-08 00:00:00,LSK,23.376074418604652
2023-04-12 00:00:00,LSK,22.927099999999992
2023-04-13 00:00:00,LSK,23.05660222222222
2023-04-14 00:00:00,LSK,22.986283333333326
2023-04-15 00:00:00,LSK,23.189431111111112
2023-04-16 00:00:00,LSK,23.885422222222225
2023-04-17 00:00:00,LSK,23.41455777777778
2023-04-18 00:00:00,LSK,23.363621428571427
2023-04-19 00:00:00,LSK,23.366048888888887
2023-04-20 00:00:00,LSK,22.954693749999997
2023-04-21 00:00:00,LSK,23.11802888888889
2023-04-22 00:00:00,LSK,23.05528222222222
2023-04-23 00:00:00,LSK,23.298097777777777
2023-04-24 00:00:00,LSK,23.066277777777778
2023-04-25 00:00:00,LSK,22.91999777777778
2023-04-26 00:00:00,LSK,22.82801333333333
2023-04-27 00:00:00,LSK,22.89746666666667
2023-04-28 00:00:00,LSK,22.976591111111112
2023-04-29 00:00:00,LSK,23.214071111111107
2023-04-30 00:00:00,LSK,23.738993333333337
2023-05-01 00:00:00,LSK,23.777755555555554
2023-05-02 00:00:00,LSK,23.3582288888889
2023-05-03 00:00:00,LSK,23.331395555555563
2023-05-04 00:00:00,LSK,23.284231111111108
2023-05-05 00:00:00,LSK,23.35552444444445
2023-05-06 00:00:00,LSK,23.140386363636363
2023-05-06 01:00:00,LSK,23.258532142857145
2023-05-06 02:00:00,LSK,23.17163181818182
2023-05-06 03:00:00,LSK,23.303728571428568
2023-05-06 04:00:00,LSK,23.195552173913043
2023-05-06 05:00:00,LSK,23.347892857142853
2023-05-06 06:00:00,LSK,23.213204545454545
2023-05-06 07:00:00,LSK,23.305510714285713
2023-05-06 08:00:00,LSK,23.078368181818185
2023-05-06 09:00:00,LSK,23.15759642857143
2023-05-06 10:00:00,LSK,23.05346071428571
2023-05-06 11:00:00,LSK,23.031966666666662
2023-05-06 12:00:00,LSK,23.077692857142857
2023-05-06 13:00:00,LSK,23.06932222222222
2023-05-06 14:00:00,LSK,23.066972727272727
2023-05-06 15:00:00,LSK,23.049107407407405
2023-05-06 16:00:00,LSK,23.018750000000004
2023-05-06 17:00:00,LSK,23.187053571428574
2023-05-06 18:00:00,LSK,23.31627037037037
2023-05-06 19:00:00,LSK,23.840296666666664
2023-05-06 20:00:00,LSK,23.904262857142857
2023-05-06 21:00:00,LSK,23.559716666666663
2023-05-06 22:00:00,LSK,23.735685294117644
2023-05-06 23:00:00,LSK,23.766257142857143
2023-05-07 00:00:00,LSK,23.543704347826086
2023-05-07 01:00:00,LSK,23.541530434782608
2023-05-07 02:00:00,LSK,23.570065217391303
2023-05-07 03:00:00,LSK,24.072723809523808
2023-05-07 04:00:00,LSK,23.86418235294118
2023-05-07 05:00:00,LSK,23.69112222222222
2023-05-07 06:00:00,LSK,23.892951515151523
2023-05-07 07:00:00,LSK,23.728653571428573
2023-05-07 08:00:00,LSK,23.95548787878788
2023-05-07 09:00:00,LSK,23.79324814814814
2023-05-07 10:00:00,LSK,23.85069285714286
2023-05-07 11:00:00,LSK,23.848846428571424
2023-05-07 12:00:00,LSK,24.319170270270273
2023-05-07 13:00:00,LSK,23.94900384615385
2023-05-07 14:00:00,LSK,23.819795000000006
2023-05-07 15:00:00,LSK,23.991791666666668
2023-05-07 16:00:00,LSK,23.815433333333335
2023-05-07 20:00:00,LSK,23.87404
2023-05-07 21:00:00,LSK,24.57189583333334
2023-05-07 22:00:00,LSK,24.32719714285714
2023-05-07 23:00:00,LSK,24.094200000000004
2023-05-08 00:00:00,LSK,23.910017391304347
2023-05-08 01:00:00,LSK,23.91365
2023-05-08 02:00:00,LSK,23.884608695652172
2023-05-08 03:00:00,LSK,24.24214705882352
2023-05-08 04:00:00,LSK,23.87163913043478
2023-05-08 05:00:00,LSK,23.894575000000003
2023-05-08 06:00:00,LSK,23.840125925925932
2023-05-08 07:00:00,LSK,23.635900000000003
2023-05-08 08:00:00,LSK,23.50006551724138
2023-05-08 09:00:00,LSK,23.18992142857143
2023-05-08 10:00:00,LSK,23.12842857142857
2023-05-08 11:00:00,LSK,23.069010714285714
2023-05-08 12:00:00,LSK,23.213696969696972
2023-05-08 13:00:00,LSK,23.2657275862069
2023-05-08 14:00:00,LSK,23.3314243902439
2023-05-08 15:00:00,LSK,23.123621428571425
2023-05-08 16:00:00,LSK,23.02743214285714
2023-05-08 17:00:00,LSK,23.005778571428575
2023-05-08 18:00:00,LSK,23.00593333333333
2023-05-08 19:00:00,LSK,23.240045945945948
2023-05-08 20:00:00,LSK,23.680292857142856
2023-05-08 21:00:00,LSK,23.00764090909091
2023-05-08 22:00:00,LSK,23.413181818181826
2023-05-08 23:00:00,LSK,23.542052380952384
2023-05-09 00:00:00,LSK,23.657177500000007
2023-05-09 01:00:00,LSK,23.337748148148147
2023-05-09 02:00:00,LSK,23.35316363636364
2023-05-09 03:00:00,LSK,23.701682222222214
2023-05-09 04:00:00,LSK,23.495713793103437
2023-05-09 05:00:00,LSK,23.61867297297297
2023-05-09 06:00:00,LSK,23.450779411764703
2023-05-09 07:00:00,LSK,23.26264074074074
2023-05-09 08:00:00,LSK,23.415972500000002
2023-05-09 09:00:00,LSK,22.923566666666666
2023-05-09 10:00:00,LSK,22.970218518518518
2023-05-09 11:00:00,LSK,23.272232499999994
2023-05-09 12:00:00,LSK,22.990784615384616
2023-05-09 13:00:00,LSK,23.23242051282051
2023-05-09 14:00:00,LSK,23.18391578947368
2023-05-09 15:00:00,LSK,22.979229629629625
2023-05-09 16:00:00,LSK,22.966080769230775
2023-05-09 17:00:00,LSK,23.00659285714286
2023-05-09 18:00:00,LSK,22.93361923076923
2023-05-09 19:00:00,LSK,22.948807407407404
2023-05-09 20:00:00,LSK,23.171342105263165
2023-05-09 21:00:00,LSK,23.174475
2023-05-09 22:00:00,LSK,23.100150000000006
2023-05-09 23:00:00,LSK,23.24787878787879
2023-05-10 00:00:00,LSK,23.21503636363636
2023-05-10 01:00:00,LSK,23.54201052631579
2023-05-10 02:00:00,LSK,23.26582272727273
2023-05-10 03:00:00,LSK,23.60773863636364
2023-05-10 04:00:00,LSK,23.271336363636358
2023-05-10 05:00:00,LSK,23.268988888888885
2023-05-10 06:00:00,LSK,23.1634
2023-05-10 07:00:00,LSK,23.278477272727272
2023-05-10 08:00:00,LSK,23.38801212121212
2023-05-10 09:00:00,LSK,22.792963636363638
2023-05-10 10:00:00,LSK,22.835732352941168
2023-05-10 11:00:00,LSK,22.804933333333334
2023-05-10 12:00:00,LSK,22.86053181818182
2023-05-10 13:00:00,LSK,23.0502275
2023-05-10 14:00:00,LSK,23.081948484848485
2023-05-10 15:00:00,LSK,22.81102647058824
2023-05-10 16:00:00,LSK,22.738518518518518
2023-05-10 17:00:00,LSK,23.007572727272727
2023-05-10 18:00:00,LSK,22.791918181818176
2023-05-10 19:00:00,LSK,22.72593571428572
2023-05-10 20:00:00,LSK,22.984673076923077
2023-05-10 21:00:00,LSK,23.252664
2023-05-10 22:00:00,LSK,23.369956521739137
2023-05-10 23:00:00,LSK,23.494293749999997
2023-05-11 00:00:00,LSK,23.474195
2023-05-11 01:00:00,LSK,23.228764705882355
2023-05-11 02:00:00,LSK,23.217576470588238
2023-05-11 03:00:00,LSK,23.413106250000002
2023-05-11 04:00:00,LSK,23.520041860465117
2023-05-11 05:00:00,LSK,23.612555882352947
2023-05-11 06:00:00,LSK,23.18222962962963
2023-05-11 07:00:00,LSK,23.54743870967742
2023-05-11 08:00:00,LSK,22.83095714285714
2023-05-11 09:00:00,LSK,23.060034782608696
2023-05-11 10:00:00,LSK,22.877997058823524
2023-05-11 11:00:00,LSK,23.115366666666663
2023-05-11 12:00:00,LSK,23.030107142857137
2023-05-11 13:00:00,LSK,22.943702857142856
2023-05-11 14:00:00,LSK,23.063667999999996
2023-05-11 15:00:00,LSK,22.894043243243246
2023-05-11 16:00:00,LSK,22.764127272727272
2023-05-11 17:00:00,LSK,23.03804736842105
2023-05-11 18:00:00,LSK,22.77509375
2023-05-11 19:00:00,LSK,22.903228571428567
2023-05-11 20:00:00,LSK,23.01669230769231
2023-05-11 21:00:00,LSK,22.91889375
2023-05-11 22:00:00,LSK,23.206639130434787
2023-05-11 23:00:00,LSK,23.286427999999997
2023-05-12 00:00:00,LSK,23.21267058823529
2023-05-12 01:00:00,LSK,23.168696296296297
2023-05-12 02:00:00,LSK,23.345958620689654
2023-05-12 03:00:00,LSK,23.53383023255814
2023-05-12 04:00:00,LSK,23.34389090909091
2023-05-12 05:00:00,LSK,23.346981818181817
2023-05-12 06:00:00,LSK,23.310090909090903
2023-05-12 07:00:00,LSK,23.28486363636364
2023-05-12 08:00:00,LSK,23.212394871794874
2023-05-12 09:00:00,LSK,22.881940909090908
2023-05-12 10:00:00,LSK,22.93851724137931
2023-05-12 11:00:00,LSK,22.928900000000002
2023-05-12 12:00:00,LSK,22.78876666666667
2023-05-12 13:00:00,LSK,22.845318181818183
2023-05-12 14:00:00,LSK,23.069078787878794
2023-05-12 15:00:00,LSK,22.727222222222228
2023-05-12 16:00:00,LSK,22.717736000000006
2023-05-12 17:00:00,LSK,22.794000000000004
2023-05-12 18:00:00,LSK,22.900665714285722
2023-05-12 19:00:00,LSK,22.986315789473686
2023-05-12 20:00:00,LSK,23.349113333333328
2023-05-12 21:00:00,LSK,23.04034102564103
2023-05-12 22:00:00,LSK,23.130896551724135
2023-05-12 23:00:00,LSK,23.8
2023-05-13 03:00:00,LSK,23.12135
2023-05-13 04:00:00,LSK,23.068490909090915
2023-05-13 05:00:00,LSK,23.083684
2023-05-13 06:00:00,LSK,23.122713043478257
2023-05-13 07:00:00,LSK,23.076087999999995
2023-05-13 08:00:00,LSK,23.303351724137944
2023-05-13 09:00:00,LSK,23.022299999999998
2023-05-13 10:00:00,LSK,22.98782142857143
2023-05-13 11:00:00,LSK,22.786395999999996
2023-05-13 12:00:00,LSK,22.731735999999998
2023-05-13 13:00:00,LSK,22.790528
2023-05-13 14:00:00,LSK,22.902115625
2023-05-13 15:00:00,LSK,22.7753
2023-05-13 16:00:00,LSK,22.735248000000002
2023-05-13 17:00:00,LSK,22.94604210526316
2023-05-13 18:00:00,LSK,22.920975
2023-05-13 19:00:00,LSK,23.62321315789473
2023-05-13 20:00:00,LSK,23.345245161290322
2023-05-13 21:00:00,LSK,23.603761290322577
2023-05-13 22:00:00,LSK,23.688652631578947
2023-05-13 23:00:00,LSK,23.364507142857143
2023-05-14 00:00:00,LSK,23.18468333333333
2023-05-14 01:00:00,LSK,23.26866842105263
2023-05-14 02:00:00,LSK,23.188679166666663
2023-05-14 03:00:00,LSK,23.61093555555556
2023-05-14 04:00:00,LSK,23.24091052631579
2023-05-14 05:00:00,LSK,23.446568965517237
2023-05-14 06:00:00,LSK,23.586686206896555
2023-05-14 07:00:00,LSK,23.1932125
2023-05-14 08:00:00,LSK,23.414767857142856
2023-05-14 09:00:00,LSK,23.2371375
2023-05-14 10:00:00,LSK,23.359147058823535
2023-05-14 11:00:00,LSK,23.268337500000005
2023-05-14 12:00:00,LSK,23.34083684210526
2023-05-14 13:00:00,LSK,23.29357826086957
2023-05-14 14:00:00,LSK,23.781670000000002
2023-05-14 15:00:00,LSK,23.362316666666672
2023-05-14 16:00:00,LSK,23.343036000000005
2023-05-14 17:00:00,LSK,23.399215
2023-05-14 18:00:00,LSK,23.346799999999998
2023-05-14 19:00:00,LSK,23.88495
2023-05-14 20:00:00,LSK,23.858414285714286
2023-05-14 21:00:00,LSK,23.71336111111111
2023-05-14 22:00:00,LSK,23.56545714285715
2023-05-14 23:00:00,LSK,23.708039999999997
2023-05-15 00:00:00,LSK,23.407952
2023-05-15 01:00:00,LSK,23.58506666666667
2023-05-15 02:00:00,LSK,23.419683999999997
2023-05-15 03:00:00,LSK,23.69092045454545
2023-05-15 04:00:00,LSK,23.565640624999997
2023-05-15 05:00:00,LSK,23.501485294117643
2023-05-15 06:00:00,LSK,23.581282758620688
2023-05-15 07:00:00,LSK,23.365360000000003
2023-05-15 08:00:00,LSK,23.293267857142855
2023-05-15 09:00:00,LSK,23.019090000000002
2023-05-15 10:00:00,LSK,22.935050000000004
2023-05-15 11:00:00,LSK,22.863988
2023-05-15 12:00:00,LSK,22.843595999999998
2023-05-15 13:00:00,LSK,22.86371515151515
2023-05-15 14:00:00,LSK,22.991895
2023-05-15 15:00:00,LSK,23.05456285714286
2023-05-15 16:00:00,LSK,22.860417391304345
2023-05-15 17:00:00,LSK,23.114799999999995
2023-05-15 18:00:00,LSK,22.78172
2023-05-15 19:00:00,LSK,23.50533333333333
2023-05-15 20:00:00,LSK,23.173665
2023-05-15 21:00:00,LSK,22.778961904761907
2023-05-15 22:00:00,LSK,23.35445483870969
2023-05-15 23:00:00,LSK,23.37547222222223
2023-05-16 00:00:00,LSK,23.173661904761907
2023-05-16 01:00:00,LSK,23.12485
2023-05-16 02:00:00,LSK,23.189068000000002
2023-05-16 03:00:00,LSK,23.557715909090913
2023-05-16 04:00:00,LSK,23.29951904761905
2023-05-16 05:00:00,LSK,23.302304761904765
2023-05-16 06:00:00,LSK,23.283416
2023-05-16 07:00:00,LSK,23.32817619047619
2023-05-16 08:00:00,LSK,23.233479999999997
2023-05-16 09:00:00,LSK,23.015014285714283
2023-05-16 10:00:00,LSK,22.966955882352945
2023-05-16 11:00:00,LSK,23.129777777777782
2023-05-16 12:00:00,LSK,22.866304166666666
2023-05-16 13:00:00,LSK,23.00008666666667
2023-05-16 14:00:00,LSK,22.995379999999994
2023-05-16 15:00:00,LSK,22.958295238095236
2023-05-16 16:00:00,LSK,22.914471428571428
2023-05-16 17:00:00,LSK,22.909747619047618
2023-05-16 18:00:00,LSK,22.879157142857142
2023-05-16 19:00:00,LSK,22.957976666666664
2023-05-16 20:00:00,LSK,23.558200000000003
2023-05-16 21:00:00,LSK,22.740573913043477
2023-05-16 22:00:00,LSK,23.237503125000003
2023-05-16 23:00:00,LSK,23.4172225
2023-05-17 00:00:00,LSK,23.27046969696969
2023-05-17 01:00:00,LSK,23.3324
2023-05-17 02:00:00,LSK,23.217299999999998
2023-05-17 03:00:00,LSK,23.661461363636363
2023-05-17 04:00:00,LSK,23.27030952380952
2023-05-17 05:00:00,LSK,23.292461904761904
2023-05-17 06:00:00,LSK,23.73114090909091
2023-05-17 07:00:00,LSK,23.51350689655173
2023-05-17 08:00:00,LSK,23.24576666666666
2023-05-17 09:00:00,LSK,22.8697375
2023-05-17 10:00:00,LSK,23.082187499999996
2023-05-17 11:00:00,LSK,22.770714285714284
2023-05-17 12:00:00,LSK,22.80391764705882
2023-05-17 13:00:00,LSK,22.767046666666666
2023-05-17 14:00:00,LSK,22.94823333333334
2023-05-17 15:00:00,LSK,22.692961904761905
2023-05-17 16:00:00,LSK,22.665157142857144
2023-05-17 17:00:00,LSK,22.623614285714286
2023-05-17 18:00:00,LSK,22.762287096774195
2023-05-17 19:00:00,LSK,22.881322222222224
2023-05-17 20:00:00,LSK,23.040763157894734
2023-05-17 21:00:00,LSK,22.926434482758623
2023-05-17 22:00:00,LSK,23.243619999999996
2023-05-17 23:00:00,LSK,23.393809375
2023-05-18 00:00:00,LSK,23.24985882352942
2023-05-18 01:00:00,LSK,23.106679166666666
2023-05-18 02:00:00,LSK,23.103055
2023-05-18 03:00:00,LSK,23.720502380952375
2023-05-18 04:00:00,LSK,23.235979999999998
2023-05-18 05:00:00,LSK,23.325421739130434
2023-05-18 06:00:00,LSK,23.341428571428573
2023-05-18 07:00:00,LSK,23.39848125
2023-05-18 10:00:00,LSK,22.941836666666674
2023-05-18 11:00:00,LSK,22.90099
2023-05-18 12:00:00,LSK,22.91307
2023-05-18 13:00:00,LSK,22.856652173913048
2023-05-18 14:00:00,LSK,23.123420000000003
2023-05-18 15:00:00,LSK,22.9650125
2023-05-18 16:00:00,LSK,23.03012058823529
2023-05-18 17:00:00,LSK,23.04004193548387
2023-05-18 18:00:00,LSK,23.297809090909087
2023-05-18 19:00:00,LSK,23.139641025641026
2023-05-18 20:00:00,LSK,22.85139473684211
2023-05-18 21:00:00,LSK,22.975814814814818
2023-05-18 22:00:00,LSK,23.337261290322584
2023-05-18 23:00:00,LSK,23.447964285714285
2023-05-19 00:00:00,LSK,23.430097058823524
2023-05-19 01:00:00,LSK,23.15116666666667
2023-05-19 02:00:00,LSK,23.709065624999997
2023-05-19 03:00:00,LSK,23.784866666666662
2023-05-19 04:00:00,LSK,23.279975000000004
2023-05-19 05:00:00,LSK,23.244386363636366
2023-05-19 06:00:00,LSK,23.280904166666673
2023-05-19 07:00:00,LSK,23.497819999999994
2023-05-19 08:00:00,LSK,23.531362499999997
2023-05-19 09:00:00,LSK,23.032485
2023-05-19 10:00:00,LSK,22.998384848484854
2023-05-19 11:00:00,LSK,23.01444
2023-05-19 12:00:00,LSK,22.971652173913046
2023-05-19 13:00:00,LSK,22.98809310344828
2023-05-19 14:00:00,LSK,23.209049999999998
2023-05-19 15:00:00,LSK,23.16217428571428
2023-05-19 16:00:00,LSK,23.069815
2023-05-19 17:00:00,LSK,23.128271794871793
2023-05-19 18:00:00,LSK,22.9439303030303
2023-05-19 19:00:00,LSK,23.06704705882353
2023-05-19 20:00:00,LSK,23.495268181818187
2023-05-19 21:00:00,LSK,23.19503142857143
2023-05-19 22:00:00,LSK,23.128231818181817
2023-05-19 23:00:00,LSK,23.228769999999994
2023-05-20 00:00:00,LSK,23.468983333333323
2023-05-20 01:00:00,LSK,23.248775000000002
2023-05-20 02:00:00,LSK,23.631722580645167
2023-05-20 03:00:00,LSK,23.75020571428572
2023-05-20 04:00:00,LSK,23.43296896551724
2023-05-20 05:00:00,LSK,23.33597391304348
2023-05-20 06:00:00,LSK,23.360852173913045
2023-05-20 07:00:00,LSK,23.354686956521743
2023-05-20 08:00:00,LSK,23.50222666666667
2023-05-20 09:00:00,LSK,23.305104347826084
2023-05-20 10:00:00,LSK,23.278484374999998
2023-05-20 11:00:00,LSK,23.29312
2023-05-20 12:00:00,LSK,23.26809565217392
2023-05-20 13:00:00,LSK,23.392675
2023-05-20 14:00:00,LSK,23.637346875000002
2023-05-20 15:00:00,LSK,23.301013636363635
2023-05-20 16:00:00,LSK,23.26404090909091
2023-05-20 17:00:00,LSK,23.242995454545454
2023-05-20 18:00:00,LSK,23.855465714285714
2023-05-20 19:00:00,LSK,24.117309090909092
2023-05-20 20:00:00,LSK,23.097437499999998
2023-05-20 21:00:00,LSK,23.501599999999996
2023-05-20 22:00:00,LSK,23.869589655172415
2023-05-20 23:00:00,LSK,23.937203124999993
2023-05-21 00:00:00,LSK,23.63406315789474
2023-05-21 01:00:00,LSK,23.97414516129032
2023-05-21 02:00:00,LSK,23.655536842105263
2023-05-21 03:00:00,LSK,23.698749999999993
2023-05-21 04:00:00,LSK,23.678142105263156
2023-05-21 05:00:00,LSK,23.686763157894735
2023-05-21 06:00:00,LSK,23.823268181818182
2023-05-21 07:00:00,LSK,23.749457894736842
2023-05-21 08:00:00,LSK,24.06017931034483
2023-05-21 09:00:00,LSK,24.04578095238095
2023-05-21 10:00:00,LSK,24.373913333333334
2023-05-21 11:00:00,LSK,24.142623809523812
2023-05-21 12:00:00,LSK,24.08178571428571
2023-05-21 13:00:00,LSK,23.98706111111111
2023-05-21 14:00:00,LSK,24.249547368421048
2023-05-21 15:00:00,LSK,24.49662727272727
2023-05-21 16:00:00,LSK,24.400300000000005
2023-05-21 17:00:00,LSK,24.61685909090909
2023-05-21 18:00:00,LSK,24.551033333333333
2023-05-21 19:00:00,LSK,24.446138888888893
2023-05-21 20:00:00,LSK,25.15700454545454
2023-05-21 21:00:00,LSK,25.026740540540537
2023-05-21 22:00:00,LSK,24.69535
2023-05-21 23:00:00,LSK,24.950245238095242
2023-05-22 00:00:00,LSK,24.31031052631579
2023-05-22 01:00:00,LSK,24.719303125
2023-05-22 02:00:00,LSK,24.303231578947372
2023-05-22 03:00:00,LSK,24.72412903225806
2023-05-22 04:00:00,LSK,24.314363157894743
2023-05-22 05:00:00,LSK,24.862005882352946
2023-05-22 06:00:00,LSK,24.397115789473684
2023-05-22 07:00:00,LSK,24.415690909090905
2023-05-22 08:00:00,LSK,24.239218518518516
2023-05-22 09:00:00,LSK,23.877359090909092
2023-05-22 10:00:00,LSK,23.87246818181819
2023-05-22 11:00:00,LSK,23.880122727272724
2023-05-22 12:00:00,LSK,23.838199999999997
2023-05-22 13:00:00,LSK,23.80570952380952
2023-05-22 14:00:00,LSK,23.867037500000002
2023-05-22 15:00:00,LSK,23.805440625000003
2023-05-22 16:00:00,LSK,23.657052380952383
2023-05-22 17:00:00,LSK,23.80301052631579
2023-05-22 18:00:00,LSK,23.682475000000004
2023-05-22 19:00:00,LSK,23.794872222222224
2023-05-22 20:00:00,LSK,23.707274999999996
2023-05-22 21:00:00,LSK,23.67274210526316
2023-05-22 22:00:00,LSK,23.85064444444445
2023-05-22 23:00:00,LSK,24.343690000000002
2023-05-23 00:00:00,LSK,24.23569032258064
2023-05-23 01:00:00,LSK,24.042947619047617
2023-05-23 02:00:00,LSK,23.95176818181818
2023-05-23 03:00:00,LSK,24.323788571428572
2023-05-23 04:00:00,LSK,24.330968965517247
2023-05-23 05:00:00,LSK,24.274720588235294
2023-05-23 06:00:00,LSK,24.417990625000005
2023-05-23 07:00:00,LSK,24.112657894736845
2023-05-23 08:00:00,LSK,24.122825
2023-05-23 09:00:00,LSK,23.829479487179483
2023-05-23 10:00:00,LSK,23.697713636363634
2023-05-23 11:00:00,LSK,23.669981818181817
2023-05-23 12:00:00,LSK,23.6957
2023-05-23 13:00:00,LSK,23.575740625
2023-05-23 14:00:00,LSK,23.553014285714283
2023-05-23 15:00:00,LSK,23.556809374999997
2023-05-23 16:00:00,LSK,23.447808571428574
2023-05-23 17:00:00,LSK,23.44446190476191
2023-05-23 18:00:00,LSK,23.418368181818177
2023-05-23 19:00:00,LSK,23.42220769230769
2023-05-23 20:00:00,LSK,23.501230769230766
2023-05-23 21:00:00,LSK,23.548307407407403
2023-05-23 22:00:00,LSK,23.86306153846154
2023-05-23 23:00:00,LSK,23.922003030303028
2023-05-24 00:00:00,LSK,23.875431578947364
2023-05-24 01:00:00,LSK,23.92249090909091
2023-05-24 02:00:00,LSK,23.97648421052632
2023-05-24 03:00:00,LSK,24.205759999999998
2023-05-24 04:00:00,LSK,24.02422631578947
2023-05-24 05:00:00,LSK,24.042677272727268
2023-05-24 06:00:00,LSK,24.043990909090905
2023-05-24 07:00:00,LSK,24.020157894736844
2023-05-24 08:00:00,LSK,23.928800000000006
2023-05-24 09:00:00,LSK,23.586273684210532
2023-05-24 10:00:00,LSK,23.396531818181817
2023-05-24 11:00:00,LSK,23.36905625
2023-05-24 12:00:00,LSK,23.431268181818186
2023-05-24 13:00:00,LSK,23.38014137931035
2023-05-24 14:00:00,LSK,23.406543333333328
2023-05-24 15:00:00,LSK,23.279168181818182
2023-05-24 16:00:00,LSK,23.24533428571429
2023-05-24 17:00:00,LSK,23.151463636363633
2023-05-24 18:00:00,LSK,23.173580952380952
2023-05-24 19:00:00,LSK,23.28912272727273
2023-05-24 20:00:00,LSK,23.358318181818184
2023-05-24 21:00:00,LSK,23.436749999999996
2023-05-24 22:00:00,LSK,23.607106666666674
2023-05-24 23:00:00,LSK,23.75337931034483
2023-05-25 00:00:00,LSK,23.819941379310347
2023-05-25 01:00:00,LSK,23.70915909090909
2023-05-25 02:00:00,LSK,23.73190454545454
2023-05-25 03:00:00,LSK,23.918464285714286
2023-05-25 04:00:00,LSK,23.75888421052632
2023-05-25 05:00:00,LSK,23.77678636363637
2023-05-25 06:00:00,LSK,23.79762272727273
2023-05-25 07:00:00,LSK,23.751518181818177
2023-05-25 08:00:00,LSK,23.737602439024382
2023-05-25 09:00:00,LSK,23.47154210526316
2023-05-25 10:00:00,LSK,23.358199999999997
2023-05-25 11:00:00,LSK,23.336690624999996
2023-05-25 12:00:00,LSK,23.385792857142857
2023-05-25 13:00:00,LSK,23.361768181818185
2023-05-25 14:00:00,LSK,23.514803225806446
2023-05-25 15:00:00,LSK,23.392977272727272
2023-05-25 16:00:00,LSK,23.38678636363636
